customer_id,customer_name,city,risk_category
CUST0001,Customer_1,Delhi,LOW
CUST0002,Customer_2,Hyderabad,HIGH
CUST0003,Customer_3,Mumbai,LOW
CUST0004,Customer_4,Chennai,LOW
CUST0005,Customer_5,Delhi,HIGH
CUST0006,Customer_6,Mumbai,HIGH
CUST0007,Customer_7,Bangalore,LOW
CUST0008,Customer_8,Mumbai,MEDIUM
CUST0009,Customer_9,Hyderabad,LOW
CUST0010,Customer_10,Bangalore,LOW
CUST0011,Customer_11,Chennai,MEDIUM
CUST0012,Customer_12,Mumbai,HIGH
CUST0013,Customer_13,Mumbai,LOW
CUST0014,Customer_14,Chennai,LOW
CUST0015,Customer_15,Chennai,HIGH
CUST0016,Customer_16,Hyderabad,LOW
CUST0017,Customer_17,Bangalore,LOW
CUST0018,Customer_18,Chennai,LOW
CUST0019,Customer_19,Delhi,MEDIUM
CUST0020,Customer_20,Bangalore,HIGH
CUST0021,Customer_21,Mumbai,HIGH
CUST0022,Customer_22,Delhi,HIGH
CUST0023,Customer_23,Bangalore,LOW
CUST0024,Customer_24,Chennai,HIGH
CUST0025,Customer_25,Bangalore,MEDIUM
CUST0026,Customer_26,Mumbai,HIGH
CUST0027,Customer_27,Mumbai,HIGH
CUST0028,Customer_28,Mumbai,HIGH
CUST0029,Customer_29,Bangalore,MEDIUM
CUST0030,Customer_30,Chennai,MEDIUM
CUST0031,Customer_31,Delhi,MEDIUM
CUST0032,Customer_32,Chennai,MEDIUM
CUST0033,Customer_33,Delhi,MEDIUM
CUST0034,Customer_34,Bangalore,LOW
CUST0035,Customer_35,Bangalore,LOW
CUST0036,Customer_36,Chennai,MEDIUM
CUST0037,Customer_37,Chennai,MEDIUM
CUST0038,Customer_38,Delhi,HIGH
CUST0039,Customer_39,Hyderabad,MEDIUM
CUST0040,Customer_40,Chennai,LOW
CUST0041,Customer_41,Mumbai,HIGH
CUST0042,Customer_42,Hyderabad,LOW
CUST0043,Customer_43,Delhi,LOW
CUST0044,Customer_44,Hyderabad,MEDIUM
CUST0045,Customer_45,Mumbai,HIGH
CUST0046,Customer_46,Mumbai,HIGH
CUST0047,Customer_47,Chennai,MEDIUM
CUST0048,Customer_48,Delhi,HIGH
CUST0049,Customer_49,Delhi,HIGH
CUST0050,Customer_50,Hyderabad,HIGH
CUST0051,Customer_51,Hyderabad,LOW
CUST0052,Customer_52,Mumbai,MEDIUM
CUST0053,Customer_53,Hyderabad,HIGH
CUST0054,Customer_54,Mumbai,LOW
CUST0055,Customer_55,Delhi,HIGH
CUST0056,Customer_56,Chennai,HIGH
CUST0057,Customer_57,Hyderabad,MEDIUM
CUST0058,Customer_58,Hyderabad,HIGH
CUST0059,Customer_59,Delhi,LOW
CUST0060,Customer_60,Hyderabad,MEDIUM
CUST0061,Customer_61,Bangalore,HIGH
CUST0062,Customer_62,Mumbai,MEDIUM
CUST0063,Customer_63,Mumbai,LOW
CUST0064,Customer_64,Delhi,LOW
CUST0065,Customer_65,Bangalore,MEDIUM
CUST0066,Customer_66,Hyderabad,MEDIUM
CUST0067,Customer_67,Mumbai,LOW
CUST0068,Customer_68,Hyderabad,MEDIUM
CUST0069,Customer_69,Chennai,MEDIUM
CUST0070,Customer_70,Bangalore,MEDIUM
CUST0071,Customer_71,Chennai,MEDIUM
CUST0072,Customer_72,Hyderabad,MEDIUM
CUST0073,Customer_73,Hyderabad,LOW
CUST0074,Customer_74,Bangalore,LOW
CUST0075,Customer_75,Bangalore,LOW
CUST0076,Customer_76,Bangalore,HIGH
CUST0077,Customer_77,Bangalore,LOW
CUST0078,Customer_78,Hyderabad,HIGH
CUST0079,Customer_79,Bangalore,MEDIUM
CUST0080,Customer_80,Delhi,LOW
CUST0081,Customer_81,Bangalore,MEDIUM
CUST0082,Customer_82,Chennai,MEDIUM
CUST0083,Customer_83,Chennai,HIGH
CUST0084,Customer_84,Delhi,LOW
CUST0085,Customer_85,Chennai,HIGH
CUST0086,Customer_86,Mumbai,MEDIUM
CUST0087,Customer_87,Chennai,MEDIUM
CUST0088,Customer_88,Hyderabad,MEDIUM
CUST0089,Customer_89,Hyderabad,LOW
CUST0090,Customer_90,Hyderabad,HIGH
CUST0091,Customer_91,Hyderabad,LOW
CUST0092,Customer_92,Bangalore,LOW
CUST0093,Customer_93,Bangalore,MEDIUM
CUST0094,Customer_94,Bangalore,LOW
CUST0095,Customer_95,Delhi,HIGH
CUST0096,Customer_96,Mumbai,LOW
CUST0097,Customer_97,Mumbai,HIGH
CUST0098,Customer_98,Bangalore,HIGH
CUST0099,Customer_99,Mumbai,MEDIUM
CUST0100,Customer_100,Chennai,LOW
CUST0101,Customer_101,Mumbai,LOW
CUST0102,Customer_102,Chennai,MEDIUM
CUST0103,Customer_103,Bangalore,HIGH
CUST0104,Customer_104,Delhi,MEDIUM
CUST0105,Customer_105,Chennai,MEDIUM
CUST0106,Customer_106,Hyderabad,LOW
CUST0107,Customer_107,Mumbai,MEDIUM
CUST0108,Customer_108,Hyderabad,MEDIUM
CUST0109,Customer_109,Hyderabad,MEDIUM
CUST0110,Customer_110,Mumbai,LOW
CUST0111,Customer_111,Mumbai,HIGH
CUST0112,Customer_112,Delhi,HIGH
CUST0113,Customer_113,Delhi,MEDIUM
CUST0114,Customer_114,Bangalore,HIGH
CUST0115,Customer_115,Mumbai,LOW
CUST0116,Customer_116,Chennai,MEDIUM
CUST0117,Customer_117,Bangalore,HIGH
CUST0118,Customer_118,Chennai,LOW
CUST0119,Customer_119,Chennai,MEDIUM
CUST0120,Customer_120,Mumbai,HIGH
CUST0121,Customer_121,Delhi,HIGH
CUST0122,Customer_122,Delhi,LOW
CUST0123,Customer_123,Delhi,LOW
CUST0124,Customer_124,Chennai,HIGH
CUST0125,Customer_125,Chennai,MEDIUM
CUST0126,Customer_126,Bangalore,HIGH
CUST0127,Customer_127,Bangalore,LOW
CUST0128,Customer_128,Hyderabad,HIGH
CUST0129,Customer_129,Bangalore,LOW
CUST0130,Customer_130,Chennai,MEDIUM
CUST0131,Customer_131,Delhi,HIGH
CUST0132,Customer_132,Mumbai,LOW
CUST0133,Customer_133,Delhi,MEDIUM
CUST0134,Customer_134,Delhi,LOW
CUST0135,Customer_135,Chennai,MEDIUM
CUST0136,Customer_136,Hyderabad,HIGH
CUST0137,Customer_137,Delhi,MEDIUM
CUST0138,Customer_138,Mumbai,LOW
CUST0139,Customer_139,Mumbai,LOW
CUST0140,Customer_140,Hyderabad,LOW
CUST0141,Customer_141,Delhi,LOW
CUST0142,Customer_142,Hyderabad,HIGH
CUST0143,Customer_143,Chennai,LOW
CUST0144,Customer_144,Hyderabad,HIGH
CUST0145,Customer_145,Delhi,HIGH
CUST0146,Customer_146,Mumbai,HIGH
CUST0147,Customer_147,Mumbai,MEDIUM
CUST0148,Customer_148,Bangalore,MEDIUM
CUST0149,Customer_149,Bangalore,MEDIUM
CUST0150,Customer_150,Delhi,LOW
CUST0151,Customer_151,Hyderabad,MEDIUM
CUST0152,Customer_152,Hyderabad,HIGH
CUST0153,Customer_153,Mumbai,HIGH
CUST0154,Customer_154,Bangalore,LOW
CUST0155,Customer_155,Bangalore,LOW
CUST0156,Customer_156,Bangalore,HIGH
CUST0157,Customer_157,Hyderabad,HIGH
CUST0158,Customer_158,Bangalore,HIGH
CUST0159,Customer_159,Chennai,MEDIUM
CUST0160,Customer_160,Delhi,LOW
CUST0161,Customer_161,Chennai,HIGH
CUST0162,Customer_162,Bangalore,LOW
CUST0163,Customer_163,Mumbai,HIGH
CUST0164,Customer_164,Mumbai,HIGH
CUST0165,Customer_165,Bangalore,MEDIUM
CUST0166,Customer_166,Bangalore,LOW
CUST0167,Customer_167,Mumbai,MEDIUM
CUST0168,Customer_168,Bangalore,MEDIUM
CUST0169,Customer_169,Chennai,LOW
CUST0170,Customer_170,Chennai,MEDIUM
CUST0171,Customer_171,Delhi,HIGH
CUST0172,Customer_172,Hyderabad,LOW
CUST0173,Customer_173,Mumbai,HIGH
CUST0174,Customer_174,Delhi,MEDIUM
CUST0175,Customer_175,Chennai,HIGH
CUST0176,Customer_176,Hyderabad,HIGH
CUST0177,Customer_177,Bangalore,HIGH
CUST0178,Customer_178,Bangalore,HIGH
CUST0179,Customer_179,Chennai,LOW
CUST0180,Customer_180,Hyderabad,LOW
CUST0181,Customer_181,Chennai,LOW
CUST0182,Customer_182,Bangalore,LOW
CUST0183,Customer_183,Bangalore,MEDIUM
CUST0184,Customer_184,Chennai,HIGH
CUST0185,Customer_185,Mumbai,HIGH
CUST0186,Customer_186,Mumbai,MEDIUM
CUST0187,Customer_187,Chennai,HIGH
CUST0188,Customer_188,Chennai,MEDIUM
CUST0189,Customer_189,Mumbai,HIGH
CUST0190,Customer_190,Mumbai,LOW
CUST0191,Customer_191,Bangalore,MEDIUM
CUST0192,Customer_192,Mumbai,LOW
CUST0193,Customer_193,Chennai,MEDIUM
CUST0194,Customer_194,Chennai,LOW
CUST0195,Customer_195,Mumbai,MEDIUM
CUST0196,Customer_196,Delhi,HIGH
CUST0197,Customer_197,Chennai,HIGH
CUST0198,Customer_198,Chennai,LOW
CUST0199,Customer_199,Delhi,MEDIUM
CUST0200,Customer_200,Chennai,HIGH
CUST0201,Customer_201,Hyderabad,HIGH
CUST0202,Customer_202,Bangalore,HIGH
CUST0203,Customer_203,Chennai,MEDIUM
CUST0204,Customer_204,Chennai,LOW
CUST0205,Customer_205,Hyderabad,LOW
CUST0206,Customer_206,Hyderabad,LOW
CUST0207,Customer_207,Hyderabad,MEDIUM
CUST0208,Customer_208,Delhi,LOW
CUST0209,Customer_209,Bangalore,MEDIUM
CUST0210,Customer_210,Mumbai,LOW
CUST0211,Customer_211,Delhi,LOW
CUST0212,Customer_212,Bangalore,HIGH
CUST0213,Customer_213,Delhi,LOW
CUST0214,Customer_214,Delhi,LOW
CUST0215,Customer_215,Hyderabad,LOW
CUST0216,Customer_216,Mumbai,MEDIUM
